Id,name,image,description,location,price,,
,Camping Village Laguna Blu,"https://media.pitchup.co.uk/images/4/image/private/s--F5z3nT3W--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1386976988/camping-village-laguna-blu/xcamping-village-laguna-blu-some-of-northern-sardinias-best-beaches-can-be-found-around-alghero.jpg.pagespeed.ic.ybM7nWljH1.webp","On the north-west coast of Sardinia, just six kilometres from AlgheroPine trees, Eucalyptus and white sandy beachesOn-site restaurant and pizzeria","Italy",9.71,,
,Tjaldsvæðið Systragil,"https://media.pitchup.co.uk/images/5/image/private/s--Ko7oni4u--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1453732535/tjaldsva_adegiadeg_systragil/127646.jpg","Well-maintained, small and peaceful park in the north of IcelandFacing a large birch forestPlayground and hot showers","Iceland",13.4,,
,Asaa Camping,"https://media.pitchup.co.uk/images/3/image/private/s--xuXIf7RA--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1481732750/asaa_camping_hytteferie/x204508.jpg.pagespeed.ic.g-tfJW9Utr.webp","Freindly family-run site with a small lakeA kilometre from the beach and harbourPool, kids' pool, petting zoo, trampoline and playground","Denmark",15.43,,
,Hostel Paudimar Campestre,"https://media.pitchup.co.uk/images/1/image/private/s--55txeygd--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1465998618/hostel_paudimar_campestre/162435.jpg","Convenient setting 18km from the Iguazú FallsFive miles from the Argentinian borderPool, solarium, restaurant, games room and free wifi","Brazil",0,,
,Hadsund Camping og Vandrerhjem,"https://media.pitchup.co.uk/images/5/image/private/s--j14_020f--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1485878547/hadsund_camping_og_vandrerhjem/x213689.jpg.pagespeed.ic.3zZLEoSsjj.webp","Small, quiet site near Mariager Fjord and a kilometre from HadsundCafé, playground and bike hire on siteNear great freshwater and saltwater fishing areas","Denmark",18.77,,
,Albirondack Camping Lodge and Spa,"https://media.pitchup.co.uk/images/1/image/private/s--9ZPTOt5o--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1454605717/albirondack_park_camping_lodge_spa/200x150x129693.jpg.pagespeed.ic.ESqGhRG5uG.webp","In a green setting two kilometres from AlbiFree on-site wellness centre for pampering and relaxationLarge heated outdoor pool","France",41.46,,
,Parque de Campismo Monte Carvalhal da Rocha,"https://media.pitchup.co.uk/images/3/image/private/s--6bp5EoMj--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1470877809/parque_campismo_monte_carvalhal_da_rocha/x176608.jpg.pagespeed.ic.TVIkny0s6o.webp","In the South West Alentejo and Vicentine Coast Natural ParkTwo golden sandy beaches within 600 metresBar, restaurant, shop, pool and hot tub","Portugal",0,,
,Sloeberry Farm,"https://media.pitchup.co.uk/images/1/image/private/s--YFmTHseI--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1484575103/sloeberry-farm/200x150x210009.jpg.pagespeed.ic.BUfacr2C_h.webp","Glamping on a historic farm close to pristine west Wales beachesA short drive from the historic town of CardiganPrivate lake and plenty of hidden spaces to explore","Wales",0,,
,Aspen Family Campground,"https://media.pitchup.co.uk/images/5/image/private/s--Ao5myEKk--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1456179168/aspen_campground_candor_new_york_usa/134212.jpg","Peace and privacy in a natural settingMassages on site by a licensed therapistHeated pool, lake, fishing/boating pond and shared firepit area","USA",18.62,,
,Camping Residence Atlantide,"https://media.pitchup.co.uk/images/2/image/private/s--FAKmKCpy--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1468830128/camping_residence_atlantide/x170204.jpg.pagespeed.ic.C8a_y9c4v8.webp","On the Apulian coast away from main tourist resortsA few minutes' walk from sandy beaches and shallow watersAmphitheatre, bar, TV room, pool and boat, bike and car hire","Italy",16.5,,
,Nibelungen-Camping am Schwimmbad,"https://media.pitchup.co.uk/images/1/image/private/s--armfqwNp--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1475573263/nibelungen_camping_am_schwimmbad/x188959.jpg.pagespeed.ic.l7HcBuw32v.webp","Family-run site centrally set in the Bergstrasse regionWithin walking distance of the town of FürthOpposite the local swimming pool","Germany",0,,
,Alholmens Camping,"https://media.pitchup.co.uk/images/1/image/private/s--6uwNOQFg--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1474971617/alholmens_camping_and_restaurant/x187851.jpg.pagespeed.ic.lQXqHkxotZ.webp","Direct access to the beachTwo miles from three small townsRestaurant on site","Sweden",16,,
,Little Kings Park,"https://media.pitchup.co.uk/images/3/image/private/s---r3msbjo--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1431717943/little-kings-park/200x150x83080.jpg.pagespeed.ic.A1wy9s1GVr.webp","Well-maintained and peaceful park 1.5 mile from the coast at AmrothHeated indoor pool and bar/restaurantFive minutes' drive from Folly Farm","Wales",23.38,,
,Grafton Holiday Park,"https://media.pitchup.co.uk/images/4/image/private/s--3210Gtbz--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1484420505/gateway_lifestyle_grafton/209737.jpg","Semi-rural site five minutes' drive from Grafton town centreSet in tropical gardens where many species of bird visitOutdoor pool with shade and sun loungers, campers' kitchen; bbq area","Australia",20.75,,
,Camping Zonneweelde,"https://media.pitchup.co.uk/images/5/image/private/s--l_GdOSaJ--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1455020237/camping_zonneweelde/x130578.jpg.pagespeed.ic.KteLGHQN8X.webp","Family-friendly seaside site 600 metres from the beachActivities for kids and teens six days a week in summer holidaysPlaygrounds, big waterpark with slides, snack bar and lounge bar","The Netherlands",76.16,,
,Kamp Odmorište Sabljaci,"https://media.pitchup.co.uk/images/2/image/private/s--5euf41JF--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1439849667/camping-sabljaci/x98097.jpg.pagespeed.ic.xzXGg0WVtG.webp","Family-friendly campsite by the beautiful Lake SabljaciSituated in the Ogulin regionWatersports available nearby","Croatia",22,,
,Yamba Waters Holiday Park,"https://media.pitchup.co.uk/images/3/image/private/s--ZI8TYgO4--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1484907787/gateway_lifestyle_yamba_waters/210971.jpg","Caravan park next to the Clarence river in New South WalesSwimming pool, playground, campers' kitchen and barbecuesGreat area for fishing, hiking and surfing","Australia",20,,
,Parque da Cachoeira,"https://media.pitchup.co.uk/images/1/image/private/s--GnuXEn94--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1486726044/parque_da_cachoeira/216369.jpg","Rural camping in a natural park 20 kilometres north of CanelaOutdoor tables and grills, internet access and washroomsWalking trails, natural swimming pools, abseiling and ziplining nearby","Brazil",16.37,,
,Camping d'Evolène,"https://media.pitchup.co.uk/images/4/image/private/s--GYdwAm_w--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1441719643/camping-devolene/x102240.jpg.pagespeed.ic.QIA8ucNztT.webp","Family-run campsite offering a revitalizing atmosphereLocated on the outskirts of a scenic Swiss villageSurrounded by the impressive Alps","Switzerland",16.9,,
,Camping De Grienduil,"https://media.pitchup.co.uk/images/2/image/private/s--NT6u3zkU--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1448628998/camping-de-grienduil/x115725.jpg.pagespeed.ic.Ge6bIpAq_f.webp","In the centre of Holland between Leerdam and GorinchemA small campsite with a friendly atmosphereCycling, walking or visit the nearby towns of Amsterdam and Rotterdam","The Netherlands",13.55,,
,Camping La Higuera,"https://media.pitchup.co.uk/images/3/image/private/s--LXRyKzLe--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1459453423/camping_la_higuera/143787.jpg","Family-friendly site near the La Campana National ParkMany facilities for kids including playgrounds and poolsBar with terrace close to the pool area","Chile",55,,
,Gentle Annie Caravan and Camping Reserve,"https://media.pitchup.co.uk/images/3/image/private/s--nslLQXY6--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1482141232/gentle_annie_caravan_and_camping_reserve/205398.jpg","Peaceful riverside site in Victoria's King ValleyA short bike ride or drive from several acclaimed wineriesFish on site for trout, cod, black fish and redfin","Australia",12.66,,
,Camping Park Arco Iris,"https://media.pitchup.co.uk/images/1/image/private/s--5jFVCakF--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1478285792/camping_bungalow_park_arco_iris/x195488.jpg.pagespeed.ic.QdYCKgY85a.webp","On the outskirts of Madrid 18km from the city centreExcellent bus and metro linksSeasonal pool, Jacuzzi and sauna, along with restaurant and playground","Spain",75,,
,Carn Springs,"https://media.pitchup.co.uk/images/1/image/private/s--Y6F_sjhL--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1471295756/carn-springs/200x150x177971.jpg.pagespeed.ic.1Zt706YfXi.webp","Small wildlife haven site set around a large pondWithin walking distance of many attractions including HeathertonModern toilet and shower block","Wales",0,,
,Camping y Restaurante Baumbach,"https://media.pitchup.co.uk/images/3/image/private/s--GwknT6Ee--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1483373632/camping_y_restaurante_baumbach/x206881.jpg.pagespeed.ic.QAO3vRRLMt.webp","Lakeside site with kayak rentalRestaurant on site serving German-style cakes as well as mealsSeveral national parks nearby for hiking, climbing and fishing","Chile",19.29,,
,Camping Lac de Carcans,"https://media.pitchup.co.uk/images/2/image/private/s--ohgZU3OK--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1474366672/huttopia_lac_de_carcans/200x150x186866.jpg.pagespeed.ic.X4ZVS9Nbtc.webp","On a lake shore surrounded by forestSwimming, tennis and volleyball on siteNear the vineyards of the Médoc region","France",16.92,,
,Tourist Farm Hribar,"https://media.pitchup.co.uk/images/3/image/private/s--aF158M93--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1486228179/tourist_farm_hribar/x214981.jpg.pagespeed.ic.FKNqQjMmo9.webp","Small, friendly site in an orchard near the village of BrezjeFree wifi and well-kept facilities including hot showersGreat location for visiting Lake Bled and Lake Bohinj","Slovenia",20.31,,
,Marijampolės Camping,"https://media.pitchup.co.uk/images/1/image/private/s--uAtNDwg7--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1475489418/marijampoles_camping/x188823.jpg.pagespeed.ic.i-4jnWi0Bi.webp","Quiet family-friendly site near Marijampolės and next to the Šešupė riIn a scenic green setting with well-maintained facilitiesBarbecue and picnic areas, guest kitchen and campfires allowed","Lithuania",19.18,,
,Safari Camping,"https://media.pitchup.co.uk/images/5/image/private/s--fw4QyPqb--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1493738554/safari_camping/x238420.jpg.pagespeed.ic._ZLAL_N1Qu.webp","Quiet family site in Rebild Bakker National ParkMountain biking, hiking, fishing, canoeing and lake swimming nearbyDirect access to Rebild Bakker National Park and Rold Forest","Denmark",24,,
,Camping Gossaimont,"https://media.pitchup.co.uk/images/1/image/private/s--hyr23Iuy--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1484145506/camping_gossaimont/x208795.jpg.pagespeed.ic.nUgFHLQY4Q.webp","Peaceful woodland setting near the town of OdrimontPlayground, pétanque court, beach volleyball and fishing pondGreat hiking and mountain biking, and near ski slopes in winter","Belgium",14.26,,
,Hideaway Motorhome and Caravan Stopover,"https://media.pitchup.co.uk/images/3/image/private/s--Dt2C7ciA--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1488640507/hideaway_motorhome_caravan_stopover_in_jersey/x222091.jpg.pagespeed.ic.NacsrWXMIr.webp","Adults-only site close to the beachWatersports centre 7 kilometres awayLots of coastal walks and cycling trails within easy reach","Channel Islands",22.79,,
,Puddledock Farm Caravan and Camping Site,"https://media.pitchup.co.uk/images/3/image/private/s--m7foiacr--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1480447043/puddledock_farm_caravan_and_camping_site/200x150x200702.jpg.pagespeed.ic.TN9YqeYBmh.webp","Spacious family-friendly site on the edge of Thetford ForestEasy access to Norwich, Bury St Edmunds and the Norfolk coastFishing pond, play area and wifi","England",15.79,,
,Lost Hills RV Park,"https://media.pitchup.co.uk/images/5/image/private/s--vdNoEj_J--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1479939415/lost_hills_rv_park/199539.jpg","Big-rig friendly park with easy freeway accessClose to restaurants, RV wash and petrol stationsSeasonal pool, playground, free wifi and dog exercise area","USA",0,,
,Lady's Mile Holiday Park,"https://media.pitchup.co.uk/images/4/image/private/s--Vl1Ir59J--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1423732664/ladys-mile-holiday-park/200x150xladysmile-4_ladys-mile-holiday-park_4.jpg.pagespeed.ic.YH3FZRt1Ec.webp","Award-winning family park close to Dawlish WarrenIndoor and outdoor pool, adventure playground, soft play, gym, saunaWell-maintained shower and loo blocks","England",17.12,,
,Rhos Y Foel,"https://media.pitchup.co.uk/images/1/image/private/s--m5wH_fWm--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1463645210/rhos-y-foel/200x150x155271.jpg.pagespeed.ic.vzz81xZt5l.webp","Family-friendly smallholding in a rural location on the Llŷn PeninsulaSpectacular viewsLots of open space for kids to play","Wales",16.9,,
,Camping des Glaciers,"https://media.pitchup.co.uk/images/2/image/private/s--uDGfRUMN--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1399904808/camping-des-glaciers/xcamping-des-glaciers-10.jpg.pagespeed.ic.boPhXPj-ks.webp","Alpine setting site in a walkers' paradiseSpectacular mountain viewsVery clean facilities, free hot showers, free wifi, kids' playground","Switzerland",0,,
,Løgballe Camping,"https://media.pitchup.co.uk/images/2/image/private/s--3RHvcCOG--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1480675211/logballe_camping/x201214.jpg.pagespeed.ic.z9Lb2YfDy8.webp","Friendly family-run site close to the coastAn hour's drive from LegolandPool, kids' pool, large playground, miniature golf and shop","Denmark",22.59,,
,Carrick Camping,"https://media.pitchup.co.uk/images/3/image/private/s--T0TLxMuZ--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1435002676/carrick-boat-bike/246x184x88885.jpg.pagespeed.ic.oADaMoPLvE.webp","Based on an organic farm with direct access to the River ShannonThree kilometres from the tourist town of Carrick-on-ShannonModern amenities including two washrooms and free hot showers","Republic of Ireland",15.2,,
,Cardinney Caravan and Camping Park,"https://media.pitchup.co.uk/images/2/image/private/s--MejEdDPh--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1423735916/cardinney-caravan-camping-park/200x150xspacious-pitches_cardinney-caravan-camping-park1.jpg.pagespeed.ic.QPy8n7d4_w.webp","Quiet, family-run site in the middle of the Lands End peninsulaSpacious pitches individually marked with hedgesCafé and bar on site","England",13.86,,
,Camping Ganímedes,"https://media.pitchup.co.uk/images/4/image/private/s--pbnEG9ux--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1488796823/camping_ganimedes_cochiguaz/222234.jpg","Rural site on the banks of the Cochiguaz river in the Elqui ValleyQuiet area for stargazing, fishing, birdwatching and hikingOn-site restaurant serving breakfasts and dinners","Chile",11.41,,
,Land's Hause Bungalows,"https://media.pitchup.co.uk/images/2/image/private/s--iw1perNq--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1452185726/lands_hause_bungalows/x122873.jpg.pagespeed.ic.uJkxKQYwE4.webp","Deep in countryside a few kilometres from NazaréSix kilometres from the beaches of São Pedro de MoelPool, paddling pool, pool bar, restaurant and gym","Portugal",22.85,,
,Eldorado Campsite,"https://media.pitchup.co.uk/images/1/image/private/s--6nkXwcH4--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1454168931/eldorado_campsite/x128705.jpg.pagespeed.ic.RZo1apYCIZ.webp","Lakeside site with direct access to a cycling trailFishing, tennis, badminton and motorhome service pointBikes, water bikes and pedaloes all available for hire","Hungary",20,,
,Ochsenbusch Park,"https://media.pitchup.co.uk/images/1/image/private/s--1RP04DpP--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1471023085/ochsenbusch_park/x177022.jpg.pagespeed.ic.qEHSdpyvD_.webp","In the Palatine Forest Nature ParkWithin easy reach of Germany's biggest theme park EuropaParkClubhouse, giant outdoor chess and nearby forest trails","Germany",15.4,,
,Gilda Camping,"https://media.pitchup.co.uk/images/1/image/private/s--2pEWkleP--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1449686171/gilda-camping/x118530.jpg.pagespeed.ic.XHORwnn_Hw.webp","Family-friendly site with private beach, 2km from Rosero degli AbruzziClose to bike paths, with bike hire and guided cycle trips availableTwo bars, restaurant, playground and beach volleyball court","Italy",16.08,,
,Camping Le Bois Verdon,"https://media.pitchup.co.uk/images/5/image/private/s--yjlEboLv--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1481622892/camping_le_bois_verdon/200x150x203677.jpg.pagespeed.ic.wcTI4ykT-Q.webp","Quiet, friendly site less than a kilometre from the beachHeated covered swimming pool with spa and paddling poolNear lots of cycle paths and watersports","France",20.31,,
,Les Chèvrefeuilles,"https://media.pitchup.co.uk/images/5/image/private/s--8dedwJQc--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1485436125/les-chevrefeuilles/200x150x212177.jpg.pagespeed.ic.ioXAyMXq_9.webp","Friendly site surrounded by forestA short drive from the beach at RoyanHeated pool, solarium, free wifi and regular events","France",0,,
,Casa Lena,"https://media.pitchup.co.uk/images/5/image/private/s--O4iE23nJ--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1490384828/casa_lena/x227049.jpg.pagespeed.ic.r5C947YUVX.webp","Camping in the AndesWalking routes, sports activities and hammocks availableFriendly atmosphere and home-made fresh products","Peru",10.13,,
,Ballarat Holiday Park,"https://media.pitchup.co.uk/images/2/image/private/s--imK_XhLv--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1484376797/gateway_lifestyle_ballarat/209606.jpg","Holiday park in landscaped gardens an hour's drive from MelbourneFour kilometres from the gold rush town of BallaratPool, spa, miniature golf, playground, tennis, TV room and kitchen","Australia",19.87,,
,Dalgård Camping,"https://media.pitchup.co.uk/images/1/image/private/s--xMtQO6_U--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1481727126/dalgard_camping/x204395.jpg.pagespeed.ic.X-XG2bsE7w.webp","Family-friendly siteWe focus on proximity and we have a lot to offer the childrenPrivate path leading to a lovely sandy beach","Denmark",12.65,,
,Camping Las Hortensias,"https://media.pitchup.co.uk/images/4/image/private/s--QVYPd3Su--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1482429410/camping_las_hortensias/x206009.jpg.pagespeed.ic.TPiKctdcJ_.webp","Seafront site with direct access to La Franca beach20 kilometres from the Picos de Europa National ParkRestaurant, tennis court and free wifi","Spain",13,,
,Castlewigg Caravan Park,"https://media.pitchup.co.uk/images/1/image/private/s--rT_1ao1e--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1430386943/castlewigg-caravan-park/x80746.jpg.pagespeed.ic.FR0E5pwazP.webp","Small family-run park two miles from Whithorn and five from beachesWalking, cycling, birdwatching and several golf courses in the areaSpacious site with plenty of room for children to play","Scotland",15.8,,
,Norraryds Camping,"https://media.pitchup.co.uk/images/5/image/private/s--RKf6r0M6--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1473853864/norraryds_camping/x185807.jpg.pagespeed.ic.yxeeigJwc9.webp","Lakeside campsiteMany sports activities available nearbyOn-site bar, sauna and free hot showers","Sweden",0,,
,Camping Faè,"https://media.pitchup.co.uk/images/3/image/private/s--c6odGSfx--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1462777784/camping_fae/x152371.jpg.pagespeed.ic.9h5gaciM7h.webp","At the foot of the Brenta DolomitesNear the ski resorts of Madonna di Campiglio and PinzoloBar and lounge, playground, barbecue areas and playground","Italy",19.29,,
,Fron Farm Shepherd's Huts,"https://media.pitchup.co.uk/images/4/image/private/s--jCvrrLlf--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1420920425/fron-farm-shepherds-huts-conwy-north-wales/200x150xfron-farm-shepherds-huts-conwy-north-wales--3.jpg.pagespeed.ic.fPJKfJyWbE.webp","Quiet site with stunning views of the river and mountainsIdeally located between Llandudno and ConwyAttractions, activities, events a short drive away - including Snowdon","Wales",19,,
,Camping Walsdorf,"https://media.pitchup.co.uk/images/3/image/private/s--FbzM2nD7--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1489410787/camping_walsdorf/x223949.jpg.pagespeed.ic.6-Ezm9wOlS.webp","Family-friendly site by a small creek a kilometre from Fouhren15 kilometres from the Müllerthal area, nicknamed Little SwitzerlandPlayground, table tennis, football field, kids' club and restaurant","Luxembourg",15,,
,Turismo Rural Barro Blanco,"https://media.pitchup.co.uk/images/1/image/private/s--w8AFQs7W--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1462895325/turismo_rural_barro_blanco/x152923.jpg.pagespeed.ic.DChev2GF_A.webp","16 kilometres from San Salvador de JujuyRural location with beautiful viewsFly fishing, hiking and more","Argentina",19.94,,
,Hafsten Resort,"https://media.pitchup.co.uk/images/4/image/private/s--MCB0QK3z--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1488882313/hafsten_resort/x222503.jpg.pagespeed.ic.6O9arvnBQv.webp","Next to beaches on a peninsula 15 kilometres from UddevallaCoastal area to explore on foot, on horseback or by canoeWaterpark, two restaurants, miniature golf, spa, gym and Segway hire","Sweden",12.42,,
,Seaview Holiday Park,"https://media.pitchup.co.uk/images/5/image/private/s--a3cmfgXp--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1484309197/seaview_holiday_park/200x150x209470.jpg.pagespeed.ic.YouMaqNlmu.webp","Family-friendly park within walking distance of Sennen CoveA mile from Land's End with many spectacular beaches nearbyPool, bowling alley, miniature golf, coffee shop and restaurant","England",0,,
,Mwandi View,"https://media.pitchup.co.uk/images/1/image/private/s--eK0UNyNR--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1476458057/mwandi_view/x190718.jpg.pagespeed.ic.xeqaQo3YeP.webp","Set along the Chobe River in an area of game viewing and birdwatchingBook bungee jumping, river cruises, game drives and more on sitePool, bar and restaurant","Botswana",16.92,,
,Bubulcus & Bolotas Camping,"https://media.pitchup.co.uk/images/2/image/private/s--a_vZWS6c--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1470507309/bubulcus_bolotas_camping/x175370.jpg.pagespeed.ic.bnsBDZXfYV.webp","In the middle of nowhere - a truly remote locationIdeal for hikers, cyclists, families, couples or soloEco-friendly and sustainable","Portugal",0,,
,Cabañas y Camping del Juaco,"https://media.pitchup.co.uk/images/5/image/private/s--b1oXTNMB--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1493341335/cabanas_y_camping_del_juaco/x237404.jpg.pagespeed.ic.bHmUEjgYRJ.webp","On the shores of Lake Icalma, with direct access to a lake beachSurrounded by native forest, with trails for hiking and horse ridingGood base for climbers tackling Villarica and Lonquimay volcanoes","Chile",14,,
,Camping am Badesee,"https://media.pitchup.co.uk/images/1/image/private/s--b9M1iS2D--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1487666738/camping_am_badesee/218886.jpg","Family-run park on the banks of an award-winning lakeSurrounded by 100km of walking and cycling trailsGuided hikes and swimming, fishing, boating and rafting all available","Austria",15.4,,
,La Negrita Miralvalle,"https://media.pitchup.co.uk/images/1/image/private/s--5k5575LY--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1477937834/la_negrita_miralvalle/194285.jpg","Cabins with volcano viewsRural retreat with no TV and no internetCook on a firewood stove","Costa Rica",8.44,,
,Adria Ankaran Camping,"https://media.pitchup.co.uk/images/4/image/private/s--7zayuqIx--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1487325136/adria_ankaran_camping/x218008.jpg.pagespeed.ic.1DSqLhtoOQ.webp","Large award-winning site on the seafront in AnkaranPrivate beach with watersports centreSwimming pools, tennis courts, playgrounds, miniature golf and bowling","Slovenia",9.99,,
,Glen Trothy Caravan Park,"https://media.pitchup.co.uk/images/4/image/private/s--dfgSd7GT--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1490183329/glen-trothy-caravan-park/200x150x226113.jpg.pagespeed.ic.LKQmLvWHY8.webp","Riverside location in a secluded countryside settingClose to the Wye Valley and the Forest of DeanWell-equipped play area with climbing wall and play deck","Wales",14.39,,
,Camping Village Orlando in Chianti,"https://media.pitchup.co.uk/images/1/image/private/s--yaIpHueA--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1476803046/camping_village_orlando_in_chianti/x191425.jpg.pagespeed.ic.d49bjg7WK5.webp","Countryside site in the Chianti areaPool, paddling pool, hot tub, shop and restaurant-pizzeriaBook hiking and biking tours in reception","Italy",19.46,,
,Höpkens Hof & Campingplatz,"https://media.pitchup.co.uk/images/4/image/private/s--5LVqF74F--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1459957871/hoepkens_hof_campinplatz/x144831.jpg.pagespeed.ic.5lYDjqhfDR.webp","Small site on the Jadebusen on Germany's north coastWildlife haven and popular cycling areaAdventure playground, barbecue area and bike hire","Germany",13.54,,
,Lunedets Camping,"https://media.pitchup.co.uk/images/3/image/private/s--1wodqooq--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1456916048/lunedets_camping/127376.jpg","Family-friendly site on a peninsula surrounded by lakesScenic hiking trails and saunasNearby mini zoo and mini golf course","Sweden",21.15,,
,See Camping Günztal,"https://media.pitchup.co.uk/images/3/image/private/s--AtpmxRmf--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1429955216/see-camping-gunztal/x80144.jpg.pagespeed.ic.nlHRZiKMva.webp","Set on a secluded lake with many activities nearbySwimming areas, pedal kart hire and bike hireBistro and beer garden","Germany",7.04,,
,Parque Sitava Milfontes,"https://media.pitchup.co.uk/images/3/image/private/s--vfjFhRPB--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1429631626/parque-sitava-milfontes/xparque-sitava-milfontes--16.jpg.pagespeed.ic.ml76vRmFcD.webp","Pitch up between the trees on a 30-hectare campsiteShort walk to Malhão BeachWith supermarket, snack bar and restaurant","Portugal",17.12,,
,Parque La Huayca,"https://media.pitchup.co.uk/images/5/image/private/s--xbXVJddX--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1467324212/parque_la_huyaca/166360.jpg","Family and group site in the world's driest non-polar desertSpectacular views and close to a nature reserveModern facilities including pool, play area, garden and free wifi","Chile",20.32,,
,Complejo Alto Valle,"https://media.pitchup.co.uk/images/1/image/private/s--V_-45O_---/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1492528034/complejo_alto_valle/x233345.jpg.pagespeed.ic.kCzPcaTyqH.webp","Family-friendly rural site 15 kilometres south of SaltaSurrounded by mountains for hiking, horse riding and raftingSwimming pool, kids' pool, playground and sports pitches","Argentina",22.6,,
